Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
355;Orlando Robinson;C;23;MIA;2;0;15;2;4.5;0.444;0.5;0.5;1;1.5;4;0.375;0.5;1;1;1;1;3;4;3.5;0.5;0.5;1.5;2;5.5
356;Jeremiah Robinson-Earl;PF;23;NOP;6;1;14.3;2;3.5;0.571;1;1.7;0.6;1;1.8;0.545;0.714;0.7;0.7;1;0.8;2;2.8;0.7;0.3;0;1;1.3;5.7
357;David Roddy;PF;22;MEM;12;1;22.9;3.4;7.8;0.436;0.7;2.9;0.229;2.8;4.9;0.559;0.479;0.6;0.9;0.636;1.2;2.6;3.8;1.1;0.7;0.5;0.8;1.9;8.1
358;Ryan Rollins;PG;21;WAS;7;0;6.9;1.3;2.6;0.5;0.1;0.3;0.5;1.1;2.3;0.5;0.528;1.9;2.3;0.813;0.3;1.1;1.4;1.4;1.1;0.3;1;0.9;4.6
359;Derrick Rose;PG;35;MEM;5;0;17;3;8.2;0.366;1.2;2.2;0.545;1.8;6;0.3;0.439;1;1.4;0.714;0.8;1;1.8;2.4;0.4;0.2;1.2;0.8;8.2
360;Terry Rozier;SG;29;CHO;5;5;35.8;8.4;18;0.467;1.6;6.2;0.258;6.8;11.8;0.576;0.511;3.6;4.4;0.818;0.8;3.2;4;5;0.6;0.4;2.2;0.8;22
361;Rayan Rupert;SG;19;POR;4;0;3;0;1;0;0;0.5;0;0;0.5;0;0;0.3;0.5;0.5;0;0;0;0;0;0;0.3;0.3;0.3
362;D'Angelo Russell;PG;27;LAL;13;13;32.6;6.9;14.4;0.481;2.3;5.9;0.39;4.6;8.5;0.545;0.561;2.2;2.8;0.806;0.5;2.8;3.4;6.5;0.4;0.6;1.9;2.3;18.4
363;Matt Ryan;SF;26;NOP;13;1;22.9;2.9;6.4;0.458;2.5;5.2;0.471;0.5;1.2;0.4;0.651;1;1.1;0.929;0.4;1.9;2.3;1.1;0.4;0.1;1.2;1.8;9.3
364;Domantas Sabonis;C;27;SAC;11;11;35.2;7.6;12.5;0.609;0.5;1.3;0.429;7.1;11.3;0.629;0.63;4;6.3;0.638;3.6;9.3;12.9;7.3;1;1;3.6;3.5;19.8
365;Luka Šamani?;PF;24;UTA;5;0;3.4;1;2;0.5;0.4;1;0.4;0.6;1;0.6;0.6;0.2;0.2;1;0;0.8;0.8;0.2;0.2;0;0;0.2;2.6
366;Jermaine Samuels;SF;25;HOU;3;0;6.7;0.7;1;0.667;0;0.3;0;0.7;0.7;1;0.667;0.7;0.7;1;0.3;0.7;1;0;0;0.3;0;1;2
367;Gui Santos;PF;21;GSW;1;0;4;1;3;0.333;0;1;0;1;2;0.5;0.333;0;0;0;2;1;3;1;0;0;0;0;2
368;Dario Šari?;C;29;GSW;14;3;21.1;3.3;8;0.411;1.4;4.1;0.328;1.9;3.9;0.5;0.496;1.2;1.4;0.895;1.8;4.6;6.4;2;0.5;0.4;0.9;2.2;9.1
369;Olivier Sarr;C;24;OKC;4;0;11;0.3;0.3;1;0;0;0;0.3;0.3;1;1;1;1.5;0.667;0.8;3.8;4.5;0.3;0;1.3;0.5;1.5;1.5
370;Marcus Sasser;PG;23;DET;13;0;19.5;3.5;7.5;0.469;1.5;3.8;0.388;2.1;3.8;0.551;0.566;0.5;0.5;1;0.2;2.3;2.5;2.7;0.8;0.1;0.7;1.7;9.1
371;Admiral Schofield;PF;26;ORL;1;0;3;2;4;0.5;1;3;0.333;1;1;1;0.625;0;0;0;0;0;0;0;0;0;0;0;5
372;Dennis Schröder;PG;30;TOR;12;12;31.8;5.4;12.8;0.425;1.9;5.2;0.371;3.5;7.6;0.462;0.5;2.8;3.3;0.846;0.7;2.4;3.1;7.3;1;0.2;1.9;1.8;15.5
373;Dereon Seabron;SG;23;NOP;5;0;10.4;0.8;2.6;0.308;0.2;0.4;0.5;0.6;2.2;0.273;0.346;1;1.2;0.833;0.2;1.2;1.4;0.8;0.4;0.2;0;0.8;2.8
374;Alperen Þengün;C;21;HOU;10;10;31.7;8.3;14.3;0.58;0.6;2.1;0.286;7.7;12.2;0.631;0.601;2.6;4.1;0.634;2.5;5.7;8.2;5.8;1;0.4;2.5;2.9;19.8
375;Brice Sensabaugh;SF;20;UTA;1;0;2;0;2;0;0;0;0;0;2;0;0;0;0;0;1;1;2;0;0;0;0;0;0
376;Collin Sexton;SG;25;UTA;12;0;19.8;4;8.8;0.453;0.8;2.8;0.294;3.2;6;0.528;0.5;3.1;3.5;0.881;0.8;1.7;2.4;3.2;0.3;0.3;1.8;1.8;11.9
377;Landry Shamet;SG;26;WAS;8;0;15.4;2.6;6.3;0.42;1.3;4.1;0.303;1.4;2.1;0.647;0.52;0.1;0.3;0.5;0.1;1.1;1.3;1.3;0.6;0.1;0.4;1.6;6.6
378;Day'Ron Sharpe;C;22;BRK;12;0;14.1;2.6;4.8;0.534;0;0.2;0;2.6;4.7;0.554;0.534;1.5;2.3;0.643;2.5;4;6.5;0.4;0.3;0.5;1.3;2;6.7
379;Shaedon Sharpe;SG;20;POR;12;11;38.4;6.2;15.2;0.407;2.1;6.3;0.329;4.1;8.8;0.462;0.475;4.2;5.1;0.82;1.8;3.9;5.8;3.4;0.9;0.6;3.5;2.9;18.6
380;Ben Sheppard;SG;22;IND;3;0;10.7;1.7;4;0.417;1;2.7;0.375;0.7;1.3;0.5;0.542;0;0;0;0.3;1;1.3;0.7;0;0;0;1.3;4.3
381;Pascal Siakam;PF;29;TOR;12;12;34.1;7.6;15.6;0.487;1;4.3;0.235;6.6;11.3;0.581;0.519;2.9;4.2;0.7;1.3;5.9;7.2;4.8;0.8;0.2;2.8;2.6;19.1
382;Ben Simmons;PG;27;BRK;6;6;31.8;3.2;6;0.528;0;0;0;3.2;6;0.528;0.528;0.2;0.7;0.25;2.7;8.2;10.8;6.7;0.5;0.8;2.5;2.7;6.5
383;Anfernee Simons;SG;24;POR;1;1;27;6;14;0.429;2;6;0.333;4;8;0.5;0.5;4;4;1;1;1;2;4;2;0;0;2;18
384;Jericho Sims;C;25;NYK;6;0;3;0.2;0.3;0.5;0;0;0;0.2;0.3;0.5;0.5;0.2;0.5;0.333;0.2;1.3;1.5;0.2;0;0;0;0.2;0.5
385;Jalen Slawson;SF;24;SAC;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
386;Marcus Smart;PG;29;MEM;11;11;29.9;4.6;10.8;0.429;1.6;5.5;0.295;3;5.3;0.569;0.504;1.5;1.9;0.81;0.3;2.2;2.5;5;2;0.4;3.4;3.2;12.5
387;Dennis Smith Jr.;PG;26;BRK;11;0;17;2.3;5.7;0.397;0.6;1.7;0.368;1.6;4;0.409;0.452;0.6;0.7;0.875;0.7;1.5;2.3;3.2;0.6;0.2;1;2.3;5.8
388;Dru Smith;SG;26;MIA;7;0;18.1;2.1;4.6;0.469;1;2.3;0.438;1.1;2.3;0.5;0.578;0.3;0.3;1;0.9;1;1.9;2;1.1;0.4;0.7;1.6;5.6
389;Ish Smith;PG;35;CHO;6;0;15;1.7;3.3;0.5;0.2;0.3;0.5;1.5;3;0.5;0.525;0;0;0;0.3;1.8;2.2;1.8;0.5;0.2;1.2;1;3.5
390;Jabari Smith Jr.;PF;20;HOU;10;10;28.6;4.9;10.5;0.467;1.7;4.8;0.354;3.2;5.7;0.561;0.548;0.5;0.9;0.556;1.6;5.4;7;1.2;0.6;0.5;1.1;3.5;12
391;Jalen Smith;C;23;IND;9;0;16.1;4.3;6.1;0.709;1.1;1.7;0.667;3.2;4.4;0.725;0.8;1.2;1.7;0.733;1.7;4.3;6;1.2;0.4;0.3;1.1;2.4;11
392;Nick Smith Jr.;SG;19;CHO;5;0;7.4;1;3.2;0.313;0.6;1.4;0.429;0.4;1.8;0.222;0.406;0;0;0;0.2;0.6;0.8;0.4;0.2;0.2;0.4;0.4;2.6
393;Jeremy Sochan;PG;20;SAS;13;13;28.7;4.2;9.5;0.447;0.8;1.8;0.417;3.5;7.6;0.455;0.488;1.4;1.9;0.72;1.4;4;5.4;4.5;1;0.3;2.5;3.3;10.6
394;Jaden Springer;SG;21;PHI;8;0;11.4;1.3;3.3;0.385;0.1;0.8;0.167;1.1;2.5;0.45;0.404;0.5;0.8;0.667;0.9;0.8;1.6;0.9;0.5;0.8;1.1;1.8;3.1
395;Lamar Stevens;PF;26;BOS;3;0;5.7;1.3;2.3;0.571;0.3;0.3;1;1;2;0.5;0.643;0;0;0;1.3;0.3;1.7;0.7;0.3;0;1;1;3
396;Isaiah Stewart;PF;22;DET;13;13;32.8;4.5;9.8;0.465;1.7;4.2;0.407;2.8;5.6;0.507;0.551;1.5;2;0.731;2.1;5.3;7.4;1.5;0.2;0.8;2.1;2.8;12.2
397;Julian Strawther;SF;21;DEN;9;0;9.8;1.9;4.4;0.425;1;3.1;0.321;0.9;1.3;0.667;0.538;0;0.2;0;0;0.8;0.8;0.6;0.2;0.2;0.1;1;4.8
398;Max Strus;SF;27;CLE;12;12;35.4;5.3;12.2;0.432;2.8;7.8;0.362;2.4;4.3;0.558;0.548;1.3;1.4;0.882;0.7;5.2;5.8;3.7;1;0.6;1.4;2.3;14.6
399;Jalen Suggs;SG;22;ORL;11;11;27.9;3.9;10.1;0.387;1.5;4.6;0.333;2.4;5.5;0.433;0.464;2.5;3.1;0.824;0.9;3.2;4.1;2.9;2.2;0.5;2.1;2.8;11.9
400;Cole Swider;SF;24;MIA;1;0;2;2;3;0.667;1;2;0.5;1;1;1;0.833;0;0;0;0;1;1;0;0;0;0;0;5
401;Jae'Sean Tate;SF;28;HOU;10;0;19.2;2.6;5.1;0.51;1;2.4;0.417;1.6;2.7;0.593;0.608;0.5;0.7;0.714;1.1;2.7;3.8;1.1;1.4;0.4;0.3;2.8;6.7
402;Jayson Tatum;PF;25;BOS;12;12;36.5;10;19.9;0.502;3.3;9.1;0.367;6.7;10.8;0.615;0.586;4.2;5.3;0.794;0.8;7.9;8.7;3.9;1.3;0.2;2.8;2.3;27.5
403;Terry Taylor;PF;24;CHI;3;0;2;0.3;0.3;1;0;0;0;0.3;0.3;1;1;0;0;0;0;0.3;0.3;0;0;0;0;0;0.7
404;Garrett Temple;SG;37;TOR;4;0;3.3;0.8;1;0.75;0.3;0.3;1;0.5;0.8;0.667;0.875;0.5;0.5;1;0;0.5;0.5;0;0.3;0;0;0;2.3
405;Dalen Terry;SG;21;CHI;4;0;2.8;0.8;2;0.375;0.3;1;0.25;0.5;1;0.5;0.438;0;0.5;0;0;1;1;0.8;0;0;0.3;0.3;1.8
406;Daniel Theis;C;31;TOT;2;0;9;1;3.5;0.286;0;1;0;1;2.5;0.4;0.286;0;1;0;0;1.5;1.5;0;0.5;0;0;1.5;2
406;Daniel Theis;C;31;IND;1;0;8;1;4;0.25;0;1;0;1;3;0.333;0.25;0;0;0;0;0;0;0;0;0;0;1;2
406;Daniel Theis;C;31;LAC;1;0;10;1;3;0.333;0;1;0;1;2;0.5;0.333;0;2;0;0;3;3;0;1;0;0;2;2
407;Cam Thomas;SG;22;BRK;8;7;32.4;9.9;20.6;0.479;2.1;6.6;0.321;7.8;14;0.554;0.53;5;5.9;0.851;0.3;3.5;3.8;2.1;0.9;0.6;1.3;1.9;26.9
408;Amen Thompson;SF;21;HOU;4;0;16.8;2.3;5.5;0.409;0.5;2.8;0.182;1.8;2.8;0.636;0.455;1.3;2;0.625;0.3;2.5;2.8;1.5;0.5;0.3;1.5;2.3;6.3
409;Ausar Thompson;SF;21;DET;13;13;31;4.7;10.8;0.436;0.3;2.2;0.143;4.4;8.6;0.509;0.45;2.1;3;0.692;4;6.3;10.3;3.5;1.2;1.8;2.4;3.4;11.8
410;Klay Thompson;SF;33;GSW;13;13;29.2;5.1;12.7;0.4;2.3;7;0.33;2.8;5.7;0.486;0.491;1.5;1.8;0.87;0.5;2.8;3.3;2.1;0.4;0.5;2;2.3;14
411;Tristan Thompson;PF;32;CLE;10;0;8.3;0.8;1.1;0.727;0;0;0;0.8;1.1;0.727;0.727;0.4;0.7;0.571;0.8;1.4;2.2;0.5;0.1;0.3;0.6;1;2
412;JT Thor;PF;21;CHO;12;1;17.9;1.8;4.2;0.42;0.8;2.1;0.36;1;2.1;0.48;0.51;0;0.3;0;1.1;2.3;3.4;0.8;0.3;0.4;0.3;1.3;4.3
413;Matisse Thybulle;SF;26;POR;12;9;20.6;2.4;4.7;0.518;1.6;3.8;0.422;0.8;0.9;0.909;0.688;0.3;0.4;0.8;0.3;1.4;1.7;1.2;1.2;0.7;0.6;1.1;6.8
414;Xavier Tillman Sr.;C;25;MEM;7;5;25.9;3.9;9.1;0.422;1;2.9;0.35;2.9;6.3;0.455;0.477;0.6;1.3;0.444;2;4.7;6.7;2.4;1.6;0.9;1.4;2.9;9.3
415;Obi Toppin;PF;25;IND;11;11;22.7;4.5;7.4;0.617;0.7;2.4;0.308;3.8;5;0.764;0.667;1.3;1.5;0.824;0.9;2.4;3.3;0.5;0.8;0.3;0.5;1.7;11.1
416;Karl-Anthony Towns;PF;28;MIN;12;12;33.3;8.1;16.5;0.49;2;5.6;0.358;6.1;10.9;0.557;0.551;3.5;3.8;0.913;1.1;7.9;9;2.8;0.8;0.7;2.3;3;21.7
417;Gary Trent Jr.;SG;25;TOR;9;2;27.6;3.9;10.3;0.376;2;5.2;0.383;1.9;5.1;0.37;0.473;1;2.1;0.474;0.4;2;2.4;0.9;1;0.1;0.9;1.1;10.8
418;P.J. Tucker;PF;38;TOT;10;3;17.4;0.6;1.7;0.353;0.5;1.4;0.357;0.1;0.3;0.333;0.5;0.3;0.3;1;1.3;2.1;3.4;0.4;0.6;0.3;0.3;2.4;2
418;P.J. Tucker;PF;38;PHI;3;3;22;0.7;1.7;0.4;0.7;1.7;0.4;0;0;0;0.6;0;0;0;0.3;4.3;4.7;0;1;0.7;0.7;3;2
418;P.J. Tucker;PF;38;LAC;7;0;15.4;0.6;1.7;0.333;0.4;1.3;0.333;0.1;0.4;0.333;0.458;0.4;0.4;1;1.7;1.1;2.9;0.6;0.4;0.1;0.1;2.1;2
419;Myles Turner;C;27;IND;11;11;26.6;6.3;12.2;0.515;1.9;4.8;0.396;4.4;7.4;0.593;0.593;3.5;4.4;0.792;1.5;6;7.5;1.5;0.5;1.7;1.6;3.5;17.9
420;Hunter Tyson;PF;23;DEN;4;0;2.8;0.3;0.8;0.333;0;0.5;0;0.3;0.3;1;0.333;0;0;0;0;0.8;0.8;0;0;0;0;1;0.5
421;Stanley Umude;SG;24;DET;9;0;8.8;1;2.1;0.474;0.8;1.4;0.538;0.2;0.7;0.333;0.658;1.3;1.4;0.923;0.1;1.6;1.7;0.1;0.2;0.2;0.3;1.2;4.1
422;Jonas Valan?i?nas;C;31;NOP;13;13;25.4;5.5;10.2;0.534;0.8;2.2;0.379;4.6;8;0.577;0.575;1.8;2.2;0.828;2;6.4;8.4;2.2;0.3;1.6;1.5;2.8;13.6
423;Fred VanVleet;PG;29;HOU;10;10;36.4;6;15.2;0.395;3.3;8.5;0.388;2.7;6.7;0.403;0.503;2.1;2.4;0.875;0.3;3.6;3.9;8.1;0.6;0.4;1.7;1.9;17.4
424;Devin Vassell;SG;23;SAS;9;8;28.9;6.2;12.6;0.496;2.4;5.7;0.431;3.8;6.9;0.548;0.593;2.4;3.3;0.733;0.4;3.1;3.6;2.8;1;0.1;1.3;0.9;17.3
425;Sasha Vezenkov;PF;28;SAC;10;0;14.1;2.2;5.1;0.431;1.2;3.5;0.343;1;1.6;0.625;0.549;0.3;0.3;1;0.1;1.9;2;0.2;0.6;0.2;0.1;1.3;5.9
426;Gabe Vincent;PG;27;LAL;4;0;28.3;2.8;7;0.393;0.3;3.5;0.071;2.5;3.5;0.714;0.411;0.3;0.5;0.5;0.5;0.5;1;3;1.5;0;0.5;2.5;6
427;Nikola Vu?evi?;C;33;CHI;14;14;34.4;7.3;15.6;0.466;0.9;3.5;0.265;6.4;12.1;0.524;0.495;1.4;1.7;0.792;2.9;7.6;10.5;2.9;0.9;0.6;1.9;2.9;16.9
428;Dean Wade;PF;27;CLE;11;5;19;1;2.9;0.344;0.9;2.7;0.333;0.1;0.2;0.5;0.5;0.2;0.4;0.5;0.6;2.5;3.2;0.6;0.5;0.3;0.4;2.1;3.1
429;Franz Wagner;SF;22;ORL;12;12;33.7;6.9;16.6;0.417;1.8;5.8;0.3;5.2;10.8;0.481;0.47;2.9;3.5;0.833;1.2;4.3;5.5;3.3;1.1;0.3;2.1;2.3;18.5
430;Moritz Wagner;C;26;ORL;12;0;19.5;4.4;6.9;0.639;0.6;1.8;0.333;3.8;5.2;0.742;0.681;2;2.4;0.828;1.3;3.2;4.5;1.2;0.5;0.5;1.3;2.8;11.4
431;Ish Wainright;SF;29;POR;2;0;2.5;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0.5;0
432;Jabari Walker;SF;21;POR;12;0;15.5;2.3;5;0.467;0.6;1.8;0.318;1.8;3.2;0.553;0.525;1.3;1.7;0.75;1.2;2.8;4;0.5;0.8;0.7;0.8;1.8;6.5
433;Jarace Walker;PF;20;IND;3;0;9;1.3;4;0.333;0;0.7;0;1.3;3.3;0.4;0.333;0.7;0.7;1;0.3;2;2.3;1.7;0.3;0.3;0;0.7;3.3
434;Lonnie Walker IV;SG;25;BRK;11;0;21.6;5.8;11.5;0.508;2.3;5.2;0.439;3.5;6.3;0.565;0.607;1.8;2.4;0.769;0.2;2.7;2.9;2;0.7;0.5;1.3;1;15.7
435;Cason Wallace;SG;20;OKC;13;1;23;3;4.8;0.629;1;1.8;0.542;2;2.9;0.684;0.734;0.7;0.7;1;0.5;1.8;2.4;1.8;0.6;0.4;0.5;1.8;7.7
436;P.J. Washington;PF;25;CHO;12;12;32.5;5.9;13;0.455;1.6;5.2;0.306;4.3;7.8;0.553;0.516;1.4;1.9;0.739;1.1;4.3;5.3;2;0.4;0.7;1.6;2.8;14.8
437;TyTy Washington Jr.;PG;22;MIL;2;0;3;0.5;1.5;0.333;0.5;1;0.5;0;0.5;0;0.5;0;0;0;0;0.5;0.5;0;0.5;0;1;0;1.5
438;Yuta Watanabe;SF;29;PHO;12;0;18.6;1.8;4.6;0.382;1.3;3.6;0.372;0.4;1;0.417;0.527;0.5;0.6;0.857;0.6;2.1;2.7;0.7;0.3;0.3;0.8;1.8;5.3
439;Lindy Waters III;SG;26;OKC;5;0;5.8;0.4;1.2;0.333;0.4;1.2;0.333;0;0;0;0.5;0;0;0;0;0;0;0.4;0;0;0;0.2;1.2
440;Trendon Watford;PF;23;BRK;6;0;14;2.7;4.8;0.552;0.3;0.8;0.4;2.3;4;0.583;0.586;1;1;1;1.3;2.5;3.8;2.2;0.7;0.2;1;2;6.7
441;Peyton Watson;SF;21;DEN;12;0;14.3;2;3.7;0.545;0.3;1.2;0.286;1.7;2.5;0.667;0.591;0.3;0.7;0.5;0.4;1.4;1.8;0.7;0.5;0.9;0.7;1.3;4.7
442;Victor Wembanyama;PF;20;SAS;13;13;30.2;7.2;16.8;0.429;1.6;5.7;0.284;5.6;11.2;0.503;0.477;3.2;4.2;0.778;2.2;7.4;9.5;2.4;1.1;2.6;3.8;2.8;19.3
443;Blake Wesley;SG;20;SAS;4;0;5.3;0.8;2;0.375;0;0.3;0;0.8;1.8;0.429;0.375;0.3;0.5;0.5;0.3;0.3;0.5;0.8;0;0.3;0.3;0.8;1.8
444;Russell Westbrook;PG;35;LAC;11;10;29.5;5.6;12.5;0.449;1.1;3.5;0.316;4.5;9.1;0.5;0.493;1.1;1.9;0.571;1.4;5.3;6.6;5.4;1.7;0.3;3.2;2.7;13.5
445;Coby White;PG;23;CHI;14;14;31.4;4.3;11.3;0.38;1.8;5.8;0.309;2.5;5.5;0.455;0.459;1.2;1.6;0.773;0.2;2.5;2.7;4.1;1.1;0.2;1.8;2.8;11.6
446;Derrick White;SG;29;BOS;10;10;31;4.6;9.6;0.479;2.4;5.7;0.421;2.2;3.9;0.564;0.604;2.4;2.9;0.828;0.7;3;3.7;4.6;0.9;0.9;1.3;2.1;14
447;Cam Whitmore;SF;19;HOU;3;0;7.7;1;3;0.333;0;1;0;1;2;0.5;0.333;0.3;0.7;0.5;0;1;1;0.3;0.3;0;0.7;0.3;2.3
448;Aaron Wiggins;SG;25;OKC;11;0;10.4;1.5;2.7;0.533;0.3;1;0.273;1.2;1.7;0.684;0.583;0.4;0.5;0.667;0.2;1.3;1.5;0.6;0.3;0.1;0.5;0.8;3.5
449;Andrew Wiggins;SF;28;GSW;14;14;26.7;4.9;11.5;0.429;0.7;3.2;0.222;4.2;8.3;0.509;0.46;1.4;2.9;0.5;1.9;1.9;3.9;1.1;0.4;0.4;1.7;2.5;12
450;Lindell Wigginton;PG;25;MIL;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
451;Grant Williams;PF;25;DAL;13;13;29.6;3.8;8.2;0.472;2.8;5.8;0.48;1.1;2.4;0.452;0.642;0.9;1.5;0.632;1;2.7;3.7;1.5;0.3;0.7;0.9;2.4;11.4
452;Jalen Williams;PF;22;OKC;13;13;33.2;6.5;12.6;0.518;1.1;2.9;0.368;5.5;9.7;0.563;0.561;3.4;3.8;0.88;0.2;3.8;4.1;3.6;0.8;0.2;2.2;3;17.5
453;Jaylin Williams;C;21;OKC;8;0;12.1;1.3;3.3;0.385;0.5;2;0.25;0.8;1.3;0.6;0.462;0.6;0.8;0.833;0.3;3.1;3.4;1.3;0.5;0.3;0.4;1.6;3.6
454;Jeenathan Williams;SG;24;HOU;2;0;6.5;2;3.5;0.571;0;1;0;2;2.5;0.8;0.571;0.5;1;0.5;0;0;0;0.5;0.5;0;0;0;4.5
455;Kenrich Williams;PF;29;OKC;3;0;18.3;2.3;4.3;0.538;0.3;1.3;0.25;2;3;0.667;0.577;0.3;0.7;0.5;1;2;3;2;0.3;0;0.3;2.7;5.3
456;Mark Williams;C;22;CHO;12;12;26.1;5.4;7.5;0.722;0;0;0;5.4;7.5;0.722;0.722;2.7;3.8;0.696;3.9;5.6;9.5;1.4;0.9;0.7;1.1;2.2;13.5
457;Patrick Williams;PF;22;CHI;14;6;22.4;1.9;6;0.31;0.7;2.8;0.256;1.1;3.2;0.356;0.369;1.1;1.4;0.8;0.7;2.8;3.5;1.3;1.1;0.9;1.1;1.6;5.6
458;Robert Williams;C;26;POR;6;0;19.8;2.8;4.3;0.654;0;0;0;2.8;4.3;0.654;0.654;1.2;1.5;0.778;1.8;4.5;6.3;0.8;1.2;1.2;1.2;2.8;6.8
459;Vince Williams Jr.;SG;23;MEM;4;0;8;0.5;2;0.25;0.3;1.8;0.143;0.3;0.3;1;0.313;1.8;2;0.875;0;1.3;1.3;1;0.3;0.8;0.5;1;3
460;Ziaire Williams;SF;22;MEM;11;8;25.5;3.1;8.5;0.366;1.4;4.4;0.313;1.7;4.1;0.422;0.446;1.5;1.7;0.895;0.7;4.5;5.3;1.5;0.5;0.5;1.5;2.1;9.1
461;Zion Williamson;PF;23;NOP;10;10;31.2;8.7;16.6;0.524;0.1;0.2;0.5;8.6;16.4;0.524;0.527;4.3;7.5;0.573;2.6;3.7;6.3;4.4;0.8;0.3;2.9;2.8;21.8
462;Jalen Wilson;PF;23;BRK;2;0;3.5;0;0.5;0;0;0;0;0;0.5;0;0;0;0;0;0;0.5;0.5;0;0;0.5;0;0;0
463;Dylan Windler;SF;27;NYK;3;0;2.3;0.3;0.7;0.5;0.3;0.7;0.5;0;0;0;0.75;0;0;0;0;0.3;0.3;0.3;0;0;0;0.3;1
464;James Wiseman;C;22;DET;6;0;9.3;2.2;3.7;0.591;0;0.2;0;2.2;3.5;0.619;0.591;0.2;0.3;0.5;0.8;2;2.8;0.3;0.2;0.3;0.5;1.7;4.5
465;Christian Wood;PF;28;LAL;13;1;20.8;2.5;5.5;0.451;0.8;2.5;0.333;1.6;2.9;0.553;0.528;1.2;2;0.615;1.2;5.2;6.4;0.8;0.2;0.6;1.3;1.8;7
466;Delon Wright;PG;31;WAS;8;0;17.6;1.4;3.8;0.367;0.5;1.4;0.364;0.9;2.4;0.368;0.433;1.8;2;0.875;0.4;2.1;2.5;4.4;1.6;0.1;0.5;0.8;5
467;Thaddeus Young;PF;35;TOR;3;0;3.3;0.7;1.3;0.5;0;0;0;0.7;1.3;0.5;0.5;0;0.7;0;0.3;0.7;1;1;0;0;0.3;0;1.3
468;Trae Young;PG;25;ATL;11;11;35.7;6.3;17.6;0.356;2;7.1;0.282;4.3;10.5;0.405;0.412;8.8;9.8;0.898;0.6;2;2.6;11.1;1.5;0;4.1;1.5;23.4
469;Omer Yurtseven;C;25;UTA;7;0;4.6;1;1.4;0.7;0.1;0.4;0.333;0.9;1;0.857;0.75;0.1;0.3;0.5;0.4;1.1;1.6;0.4;0;0.1;0.1;0.9;2.3
470;Cody Zeller;C;31;NOP;10;0;6.8;0.3;1.4;0.214;0;0;0;0.3;1.4;0.214;0.214;0.4;1;0.4;1;1.8;2.8;0.8;0.2;0.1;0.3;0.8;1
471;Ivica Zubac;C;26;LAC;11;11;25.9;4.3;7.3;0.588;0;0;0;4.3;7.3;0.588;0.588;1.9;3.2;0.6;3;5.3;8.3;0.8;0.2;1.6;1.4;3.2;10.5
